,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,601398.SH,20240308,5.37,5.4,5.34,5.39,5.38,0.009999999999999787,0.1859,2472003.99,1328152.98
1,601398.SH,20240307,5.35,5.4,5.34,5.38,5.35,0.03000000000000025,0.5607,3074594.09,1650760.69
2,601398.SH,20240306,5.45,5.49,5.35,5.35,5.46,-0.11000000000000032,-2.0147,3527871.55,1910626.811
3,601398.SH,20240305,5.32,5.48,5.3,5.46,5.32,0.13999999999999968,2.6316,4298467.12,2323265.996
4,601398.SH,20240304,5.32,5.34,5.28,5.32,5.34,-0.019999999999999574,-0.3745,2557572.75,1359409.11
5,601398.SH,20240301,5.32,5.35,5.29,5.34,5.33,0.009999999999999787,0.1876,2477511.46,1317310.136
6,601398.SH,20240229,5.31,5.36,5.3,5.33,5.33,0.0,0.0,2520777.65,1342717.318
7,601398.SH,20240228,5.3,5.37,5.23,5.33,5.3,0.03000000000000025,0.566,3806093.95,2021720.033
8,601398.SH,20240227,5.3,5.36,5.25,5.3,5.32,-0.020000000000000462,-0.3759,2940999.47,1560959.829
9,601398.SH,20240226,5.48,5.48,5.3,5.32,5.48,-0.16000000000000014,-2.9197,3677178.6,1977747.711
10,601398.SH,20240223,5.41,5.52,5.41,5.48,5.42,0.0600000000000005,1.107,3583185.46,1967299.036
11,601398.SH,20240222,5.4,5.43,5.36,5.42,5.41,0.009999999999999787,0.1848,2231278.68,1204599.969
12,601398.SH,20240221,5.34,5.47,5.33,5.41,5.35,0.0600000000000005,1.1215,3467348.93,1875270.275
13,601398.SH,20240220,5.27,5.36,5.23,5.35,5.27,0.08000000000000007,1.518,3059780.96,1626681.256
14,601398.SH,20240219,5.16,5.28,5.1,5.27,5.16,0.10999999999999943,2.1318,4797143.86,2503180.356
15,601398.SH,20240208,5.16,5.17,5.09,5.16,5.23,-0.07000000000000028,-1.3384,4653693.43,2383629.316
16,601398.SH,20240207,5.31,5.31,5.08,5.23,5.32,-0.08999999999999986,-1.6917,7753354.96,4010563.947
17,601398.SH,20240206,5.29,5.38,5.27,5.32,5.29,0.03000000000000025,0.5671,5649136.91,3006603.608
18,601398.SH,20240205,5.17,5.3,5.16,5.29,5.17,0.1200000000000001,2.3211,6159388.32,3242203.982
19,601398.SH,20240202,5.14,5.2,5.09,5.17,5.14,0.03000000000000025,0.5837,4075978.19,2103998.356
20,601398.SH,20240201,5.15,5.2,5.13,5.14,5.17,-0.03000000000000025,-0.5803,2993715.09,1544401.622
21,601398.SH,20240131,5.12,5.19,5.1,5.17,5.13,0.040000000000000036,0.7797,2963858.63,1525456.799
22,601398.SH,20240130,5.14,5.18,5.09,5.13,5.16,-0.03000000000000025,-0.5814,2914816.62,1498554.326
23,601398.SH,20240129,5.08,5.2,5.08,5.16,5.09,0.07000000000000028,1.3752,3844041.39,1981081.369
24,601398.SH,20240126,5.01,5.11,4.99,5.09,5.01,0.08000000000000007,1.5968,3899367.54,1970826.387
25,601398.SH,20240125,4.98,5.05,4.97,5.01,4.97,0.040000000000000036,0.8048,3437583.76,1721285.077
26,601398.SH,20240124,4.9,4.98,4.88,4.97,4.89,0.08000000000000007,1.636,3348474.64,1650534.905
27,601398.SH,20240123,4.89,4.92,4.84,4.89,4.89,0.0,0.0,3107488.1,1515560.674
28,601398.SH,20240122,4.87,4.94,4.86,4.89,4.89,0.0,0.0,4420635.13,2173336.066
29,601398.SH,20240119,4.83,4.89,4.79,4.89,4.85,0.040000000000000036,0.8247,3867215.35,1875529.373
30,601398.SH,20240118,4.83,4.88,4.72,4.85,4.84,0.009999999999999787,0.2066,5232772.95,2503424.284
31,601398.SH,20240117,4.88,4.9,4.84,4.84,4.89,-0.04999999999999982,-1.0225,2766317.05,1349034.066
32,601398.SH,20240116,4.84,4.9,4.84,4.89,4.86,0.02999999999999936,0.6173,2480399.13,1207827.031
33,601398.SH,20240115,4.8,4.86,4.79,4.86,4.81,0.05000000000000071,1.0395,1810482.9,874409.887
34,601398.SH,20240112,4.77,4.83,4.76,4.81,4.78,0.02999999999999936,0.6276,2300664.93,1105695.049
35,601398.SH,20240111,4.84,4.85,4.77,4.78,4.85,-0.0699999999999994,-1.4433,3306668.51,1587950.047
36,601398.SH,20240110,4.87,4.91,4.83,4.85,4.88,-0.03000000000000025,-0.6148,2342434.92,1138531.555
37,601398.SH,20240109,4.88,4.89,4.83,4.88,4.88,0.0,0.0,2257344.56,1097994.737
38,601398.SH,20240108,4.87,4.91,4.85,4.88,4.87,0.009999999999999787,0.2053,3252257.28,1588242.673
39,601398.SH,20240105,4.89,4.94,4.86,4.87,4.89,-0.019999999999999574,-0.409,2860747.2,1403610.998
40,601398.SH,20240104,4.84,4.9,4.83,4.89,4.84,0.04999999999999982,1.0331,2865675.59,1396443.521
41,601398.SH,20240103,4.79,4.85,4.78,4.84,4.79,0.04999999999999982,1.0438,2488954.27,1201719.346
42,601398.SH,20240102,4.78,4.83,4.77,4.79,4.78,0.009999999999999787,0.2092,2071811.11,995101.442
43,601398.SH,20231229,4.78,4.8,4.77,4.78,4.77,0.010000000000000675,0.2096,1800477.63,861564.197
44,601398.SH,20231228,4.83,4.85,4.77,4.77,4.83,-0.0600000000000005,-1.2422,3465162.02,1664753.044
45,601398.SH,20231227,4.82,4.84,4.78,4.83,4.82,0.009999999999999787,0.2075,1843188.2,886215.652
46,601398.SH,20231226,4.8,4.82,4.79,4.82,4.8,0.020000000000000462,0.4167,1487371.76,715555.035
47,601398.SH,20231225,4.77,4.81,4.77,4.8,4.78,0.019999999999999574,0.4184,1094809.35,524989.286
48,601398.SH,20231222,4.79,4.8,4.76,4.78,4.79,-0.009999999999999787,-0.2088,2218555.54,1060976.699
49,601398.SH,20231221,4.78,4.8,4.73,4.79,4.79,0.0,0.0,2465344.66,1174701.829
50,601398.SH,20231220,4.8,4.83,4.77,4.79,4.79,0.0,0.0,2219819.82,1066878.03
51,601398.SH,20231219,4.77,4.8,4.76,4.79,4.77,0.020000000000000462,0.4193,1753940.13,840048.362
52,601398.SH,20231218,4.73,4.8,4.71,4.77,4.73,0.03999999999999915,0.8457,2380762.15,1134338.057
53,601398.SH,20231215,4.77,4.79,4.73,4.73,4.77,-0.03999999999999915,-0.8386,1953904.87,929151.542
54,601398.SH,20231214,4.79,4.81,4.76,4.77,4.79,-0.020000000000000462,-0.4175,1521738.1,727096.831
55,601398.SH,20231213,4.79,4.81,4.77,4.79,4.79,0.0,0.0,2490304.27,1194973.334
56,601398.SH,20231212,4.72,4.8,4.7,4.79,4.73,0.05999999999999961,1.2685,2769037.14,1320664.344
57,601398.SH,20231211,4.72,4.75,4.65,4.73,4.73,0.0,0.0,2796161.94,1313136.708
58,601398.SH,20231208,4.74,4.77,4.72,4.73,4.73,0.0,0.0,1983784.01,940179.674
59,601398.SH,20231207,4.7,4.75,4.68,4.73,4.7,0.03000000000000025,0.6383,2347758.11,1108498.604
60,601398.SH,20231206,4.76,4.76,4.7,4.7,4.76,-0.05999999999999961,-1.2605,2952964.99,1394679.54
61,601398.SH,20231205,4.8,4.81,4.76,4.76,4.8,-0.040000000000000036,-0.8333,1981988.79,948472.231
62,601398.SH,20231204,4.81,4.83,4.8,4.8,4.81,-0.009999999999999787,-0.2079,1531861.34,736651.082
63,601398.SH,20231201,4.8,4.83,4.79,4.81,4.81,0.0,0.0,2500466.51,1202312.573
64,601398.SH,20231130,4.77,4.81,4.76,4.81,4.77,0.040000000000000036,0.8386,2146402.58,1027384.355
65,601398.SH,20231129,4.78,4.79,4.76,4.77,4.79,-0.020000000000000462,-0.4175,1608007.36,767506.443
66,601398.SH,20231128,4.78,4.8,4.77,4.79,4.78,0.009999999999999787,0.2092,1333511.04,638025.597
67,601398.SH,20231127,4.79,4.8,4.75,4.78,4.8,-0.019999999999999574,-0.4167,2183710.03,1041992.127
68,601398.SH,20231124,4.8,4.82,4.79,4.8,4.8,0.0,0.0,1862324.46,895099.924
69,601398.SH,20231123,4.81,4.81,4.77,4.8,4.8,0.0,0.0,1713015.15,820169.689
70,601398.SH,20231122,4.8,4.83,4.79,4.8,4.81,-0.009999999999999787,-0.2079,1426232.61,685928.359
71,601398.SH,20231121,4.81,4.84,4.8,4.81,4.81,0.0,0.0,1855786.21,893722.004
72,601398.SH,20231120,4.78,4.82,4.77,4.81,4.78,0.02999999999999936,0.6276,1737244.26,833340.524
73,601398.SH,20231117,4.8,4.81,4.76,4.78,4.8,-0.019999999999999574,-0.4167,1733745.18,828856.95
74,601398.SH,20231116,4.78,4.82,4.77,4.8,4.79,0.009999999999999787,0.2088,1783049.21,856430.948
75,601398.SH,20231115,4.78,4.8,4.77,4.79,4.79,0.0,0.0,1510144.82,722371.077
76,601398.SH,20231114,4.75,4.79,4.73,4.79,4.76,0.03000000000000025,0.6303,2065392.73,983406.086
77,601398.SH,20231113,4.78,4.78,4.72,4.76,4.78,-0.020000000000000462,-0.4184,1784472.23,845699.968
78,601398.SH,20231110,4.77,4.82,4.74,4.78,4.78,0.0,0.0,2157019.07,1030812.616
79,601398.SH,20231109,4.7,4.79,4.7,4.78,4.71,0.07000000000000028,1.4862,2774644.05,1319361.414
80,601398.SH,20231108,4.71,4.74,4.69,4.71,4.72,-0.009999999999999787,-0.2119,2307978.03,1088088.168
81,601398.SH,20231107,4.71,4.75,4.69,4.72,4.71,0.009999999999999787,0.2123,1762681.14,831535.432
82,601398.SH,20231106,4.74,4.76,4.7,4.71,4.74,-0.03000000000000025,-0.6329,3155535.62,1487054.517
83,601398.SH,20231103,4.78,4.79,4.73,4.74,4.78,-0.040000000000000036,-0.8368,1995544.43,948809.75
84,601398.SH,20231102,4.78,4.82,4.77,4.78,4.77,0.010000000000000675,0.2096,2132217.16,1023208.913
85,601398.SH,20231101,4.74,4.78,4.7,4.77,4.73,0.03999999999999915,0.8457,2166782.45,1029343.589
86,601398.SH,20231031,4.69,4.74,4.67,4.73,4.69,0.040000000000000036,0.8529,2411116.06,1136787.73
87,601398.SH,20231030,4.75,4.76,4.66,4.69,4.77,-0.07999999999999918,-1.6771,4686115.43,2199149.845
88,601398.SH,20231027,4.8,4.83,4.75,4.77,4.79,-0.020000000000000462,-0.4175,2929633.33,1401153.452
89,601398.SH,20231026,4.71,4.8,4.71,4.79,4.71,0.08000000000000007,1.6985,3065313.2,1460187.893
90,601398.SH,20231025,4.77,4.79,4.71,4.71,4.76,-0.04999999999999982,-1.0504,3489260.2,1648499.684
91,601398.SH,20231024,4.82,4.83,4.73,4.76,4.82,-0.0600000000000005,-1.2448,3355482.67,1596617.824
92,601398.SH,20231023,4.78,4.85,4.77,4.82,4.79,0.03000000000000025,0.6263,2687135.43,1295265.514
93,601398.SH,20231020,4.8,4.84,4.76,4.79,4.83,-0.040000000000000036,-0.8282,2747824.94,1317398.881
94,601398.SH,20231019,4.91,4.92,4.81,4.83,4.93,-0.09999999999999964,-2.0284,3631633.94,1759426.129
95,601398.SH,20231018,4.91,4.98,4.9,4.93,4.92,0.009999999999999787,0.2033,2757790.4,1360530.618
96,601398.SH,20231017,4.91,4.93,4.89,4.92,4.92,0.0,0.0,1900438.65,932409.041
97,601398.SH,20231016,4.88,4.94,4.85,4.92,4.89,0.03000000000000025,0.6135,2823494.73,1381506.632
98,601398.SH,20231013,4.81,4.94,4.8,4.89,4.84,0.04999999999999982,1.0331,4282273.31,2094706.164
99,601398.SH,20231012,4.8,4.85,4.78,4.84,4.72,0.1200000000000001,2.5424,5677657.57,2734640.605
100,601398.SH,20231011,4.69,4.73,4.69,4.72,4.68,0.040000000000000036,0.8547,2692050.11,1269006.831
101,601398.SH,20231010,4.69,4.72,4.67,4.68,4.67,0.009999999999999787,0.2141,1860356.24,873180.32
102,601398.SH,20231009,4.65,4.7,4.63,4.67,4.68,-0.009999999999999787,-0.2137,2148065.59,1002756.576
103,601398.SH,20230928,4.67,4.7,4.66,4.68,4.65,0.02999999999999936,0.6452,1569716.96,734762.892
104,601398.SH,20230927,4.7,4.71,4.65,4.65,4.7,-0.04999999999999982,-1.0638,2258028.62,1054101.377
105,601398.SH,20230926,4.74,4.75,4.68,4.7,4.73,-0.03000000000000025,-0.6342,2148475.45,1011746.717
106,601398.SH,20230925,4.74,4.76,4.72,4.73,4.74,-0.009999999999999787,-0.211,2372227.11,1124713.307
107,601398.SH,20230922,4.69,4.74,4.67,4.74,4.69,0.04999999999999982,1.0661,3099886.4,1460209.787
108,601398.SH,20230921,4.69,4.74,4.68,4.69,4.69,0.0,0.0,2981619.43,1401644.984
109,601398.SH,20230920,4.67,4.71,4.66,4.69,4.68,0.010000000000000675,0.2137,2844159.41,1334624.084
110,601398.SH,20230919,4.64,4.68,4.63,4.68,4.64,0.040000000000000036,0.8621,2066133.2,963619.723
111,601398.SH,20230918,4.64,4.65,4.61,4.64,4.63,0.009999999999999787,0.216,1661257.86,768769.281
112,601398.SH,20230915,4.68,4.7,4.63,4.63,4.68,-0.04999999999999982,-1.0684,2397323.57,1116627.267
113,601398.SH,20230914,4.63,4.68,4.62,4.68,4.62,0.05999999999999961,1.2987,3511706.7,1638629.281
114,601398.SH,20230913,4.6,4.63,4.59,4.62,4.6,0.020000000000000462,0.4348,2062878.57,951230.236
115,601398.SH,20230912,4.59,4.6,4.58,4.6,4.59,0.009999999999999787,0.2179,1260714.89,578873.994
116,601398.SH,20230911,4.59,4.61,4.58,4.59,4.59,0.0,0.0,1734103.68,796563.541
117,601398.SH,20230908,4.62,4.62,4.58,4.59,4.62,-0.03000000000000025,-0.6494,1228218.74,563775.965
118,601398.SH,20230907,4.61,4.64,4.6,4.62,4.61,0.009999999999999787,0.2169,2110284.8,975710.53
119,601398.SH,20230906,4.58,4.62,4.58,4.61,4.59,0.020000000000000462,0.4357,1565622.16,721190.246
120,601398.SH,20230905,4.59,4.6,4.58,4.59,4.6,-0.009999999999999787,-0.2174,1665329.13,764627.604
121,601398.SH,20230904,4.58,4.61,4.56,4.6,4.57,0.02999999999999936,0.6565,2511760.29,1153387.625
122,601398.SH,20230901,4.59,4.61,4.55,4.57,4.62,-0.04999999999999982,-1.0823,2968283.99,1357727.426
123,601398.SH,20230831,4.58,4.64,4.56,4.62,4.59,0.03000000000000025,0.6536,2894279.34,1328761.084
124,601398.SH,20230830,4.63,4.63,4.57,4.59,4.63,-0.040000000000000036,-0.8639,3254210.81,1492263.143
125,601398.SH,20230829,4.71,4.72,4.61,4.63,4.73,-0.10000000000000053,-2.1142,3805806.67,1766953.944
126,601398.SH,20230828,4.8,4.8,4.68,4.73,4.66,0.07000000000000028,1.5021,4335473.77,2047848.273
127,601398.SH,20230825,4.58,4.68,4.58,4.66,4.59,0.07000000000000028,1.5251,2670931.85,1238221.615
128,601398.SH,20230824,4.65,4.66,4.59,4.59,4.64,-0.04999999999999982,-1.0776,2117788.09,976867.24
129,601398.SH,20230823,4.61,4.68,4.59,4.64,4.62,0.019999999999999574,0.4329,2519848.55,1170788.998
130,601398.SH,20230822,4.57,4.64,4.55,4.62,4.56,0.0600000000000005,1.3158,2591200.96,1189461.33
131,601398.SH,20230821,4.61,4.63,4.56,4.56,4.61,-0.05000000000000071,-1.0846,2008059.66,919967.016
132,601398.SH,20230818,4.59,4.67,4.58,4.61,4.6,0.010000000000000675,0.2174,2106844.2,975878.347
133,601398.SH,20230817,4.63,4.63,4.57,4.6,4.64,-0.040000000000000036,-0.8621,1777380.13,816332.097
134,601398.SH,20230816,4.62,4.65,4.6,4.64,4.64,0.0,0.0,1319587.2,610777.724
135,601398.SH,20230815,4.57,4.66,4.56,4.64,4.56,0.08000000000000007,1.7544,1901957.41,876696.048
136,601398.SH,20230814,4.59,4.59,4.54,4.56,4.61,-0.05000000000000071,-1.0846,2062904.37,940677.037
137,601398.SH,20230811,4.69,4.69,4.61,4.61,4.69,-0.08000000000000007,-1.7058,2065553.65,958427.435
138,601398.SH,20230810,4.7,4.71,4.67,4.69,4.71,-0.019999999999999574,-0.4246,1251263.26,586262.307
139,601398.SH,20230809,4.67,4.71,4.67,4.71,4.68,0.03000000000000025,0.641,1275891.57,599028.493
140,601398.SH,20230808,4.7,4.71,4.67,4.68,4.71,-0.03000000000000025,-0.6369,1292974.86,605700.032
141,601398.SH,20230807,4.73,4.73,4.67,4.71,4.74,-0.03000000000000025,-0.6329,1899890.34,892038.939
142,601398.SH,20230804,4.74,4.78,4.7,4.74,4.72,0.020000000000000462,0.4237,2359550.82,1118833.388
143,601398.SH,20230803,4.67,4.74,4.64,4.72,4.67,0.04999999999999982,1.0707,2110533.35,991496.643
144,601398.SH,20230802,4.75,4.76,4.65,4.67,4.78,-0.11000000000000032,-2.3013,3016435.61,1414477.098
145,601398.SH,20230801,4.77,4.8,4.75,4.78,4.77,0.010000000000000675,0.2096,1849948.17,883177.021
146,601398.SH,20230731,4.8,4.86,4.74,4.77,4.79,-0.020000000000000462,-0.4175,2822097.05,1351064.41
147,601398.SH,20230728,4.68,4.8,4.67,4.79,4.7,0.08999999999999986,1.9149,2585045.18,1229649.771
148,601398.SH,20230727,4.63,4.75,4.63,4.7,4.63,0.07000000000000028,1.5119,2404240.94,1130511.654
149,601398.SH,20230726,4.62,4.64,4.6,4.63,4.62,0.009999999999999787,0.2165,1154337.68,533491.432
150,601398.SH,20230725,4.59,4.63,4.58,4.62,4.57,0.04999999999999982,1.0941,1924507.6,887398.435
151,601398.SH,20230724,4.57,4.59,4.54,4.57,4.58,-0.009999999999999787,-0.2183,1158905.83,528908.86
152,601398.SH,20230721,4.57,4.59,4.56,4.58,4.58,0.0,0.0,1303226.32,596118.856
153,601398.SH,20230720,4.57,4.6,4.56,4.58,4.56,0.020000000000000462,0.4386,1444105.38,661920.422
154,601398.SH,20230719,4.53,4.57,4.52,4.56,4.54,0.019999999999999574,0.4405,1451546.82,659323.287
155,601398.SH,20230718,4.57,4.58,4.52,4.54,4.57,-0.03000000000000025,-0.6565,2104102.78,955282.786
156,601398.SH,20230717,4.6,4.61,4.55,4.57,4.57,0.0,0.0,2872925.76,1313140.48
157,601398.SH,20230714,4.5788,4.5976,4.5413,4.5694,4.87,-0.3006000000000002,-6.1725,3056799.51,1490328.854
158,601398.SH,20230713,4.5225,4.5882,4.5225,4.5694,4.81,-0.2405999999999997,-5.0021,2581133.39,1252501.956
159,601398.SH,20230712,4.5319,4.5601,4.5038,4.5131,4.83,-0.3169000000000004,-6.5611,1862673.15,899237.41
160,601398.SH,20230711,4.4944,4.5413,4.485,4.5319,4.77,-0.2380999999999993,-4.9916,1810361.38,872812.383
161,601398.SH,20230710,4.4756,4.4944,4.4568,4.4756,4.76,-0.28439999999999976,-5.9748,1259393.4,600869.277
162,601398.SH,20230707,4.4662,4.5131,4.4568,4.4662,4.77,-0.30379999999999985,-6.369,2204643.4,1052383.642
163,601398.SH,20230706,4.5038,4.5319,4.4662,4.4756,4.82,-0.34440000000000026,-7.1452,2402678.18,1150747.048
164,601398.SH,20230705,4.5319,4.5507,4.4944,4.5225,4.83,-0.3075000000000001,-6.3665,1650508.24,795131.316
165,601398.SH,20230704,4.5694,4.5788,4.5225,4.5319,4.88,-0.34809999999999963,-7.1332,2236081.29,1083994.704
166,601398.SH,20230703,4.5413,4.5882,4.5038,4.5788,4.82,-0.24120000000000008,-5.0041,2885172.37,1401397.653
167,601398.SH,20230630,4.4944,4.5413,4.4944,4.5225,4.78,-0.2575000000000003,-5.387,1789393.86,861972.306
168,601398.SH,20230629,4.5131,4.5225,4.485,4.485,4.82,-0.33499999999999996,-6.9502,1768647.0,848123.797
169,601398.SH,20230628,4.5038,4.5413,4.485,4.5225,4.81,-0.28749999999999964,-5.9771,1914026.17,921642.614
170,601398.SH,20230627,4.4756,4.5225,4.4381,4.5131,4.77,-0.2568999999999999,-5.3857,2129214.48,1020036.538
171,601398.SH,20230626,4.5507,4.5601,4.4568,4.4756,4.85,-0.3743999999999996,-7.7196,2989837.96,1430494.631
172,601398.SH,20230621,4.5225,4.6257,4.5131,4.5507,4.83,-0.2793000000000001,-5.7826,2736087.67,1333802.3
173,601398.SH,20230620,4.5319,4.5694,4.5038,4.5319,4.83,-0.2980999999999998,-6.1718,1754802.58,847809.825
174,601398.SH,20230619,4.5788,4.5882,4.5131,4.5319,4.88,-0.34809999999999963,-7.1332,2294115.14,1110369.621
175,601398.SH,20230616,4.607,4.6164,4.5788,4.5788,4.91,-0.33119999999999994,-6.7454,2177238.33,1066214.514
176,601398.SH,20230615,4.5976,4.6539,4.5694,4.607,4.87,-0.2629999999999999,-5.4004,2252519.16,1105624.109
177,601398.SH,20230614,4.682,4.7102,4.5601,4.5694,5.0,-0.4306000000000001,-8.612,3504577.16,1728125.975
178,601398.SH,20230613,4.6539,4.7008,4.6445,4.6914,4.97,-0.27859999999999996,-5.6056,1622393.81,809442.49
179,601398.SH,20230612,4.7665,4.7759,4.6445,4.6633,5.07,-0.4067000000000007,-8.0217,2706656.25,1353794.292
180,601398.SH,20230609,4.7665,4.804,4.7477,4.7571,5.09,-0.33289999999999953,-6.5403,2114255.48,1075351.684
181,601398.SH,20230608,4.7008,4.7852,4.6726,4.7759,5.01,-0.23409999999999975,-4.6727,2413816.83,1219117.768
182,601398.SH,20230607,4.6633,4.7383,4.6633,4.7008,4.96,-0.2591999999999999,-5.2258,2192964.42,1099411.845
183,601398.SH,20230606,4.6539,4.7383,4.6351,4.6539,4.96,-0.3060999999999998,-6.1714,2501764.9,1251780.679
184,601398.SH,20230605,4.5788,4.6726,4.5601,4.6539,4.88,-0.22609999999999975,-4.6332,1961820.25,969318.119
