,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
185,601398.SH,20230602,4.5601,4.5976,4.5413,4.5788,4.86,-0.2812000000000001,-5.786,1594868.42,775899.59
186,601398.SH,20230601,4.5225,4.6164,4.5038,4.5601,4.83,-0.2698999999999998,-5.588,2708660.17,1316044.948
187,601398.SH,20230531,4.5131,4.5694,4.485,4.5319,4.82,-0.2881,-5.9772,2513541.53,1215088.902
188,601398.SH,20230530,4.5413,4.5788,4.4944,4.5225,4.85,-0.3274999999999997,-6.7526,2689175.49,1298717.694
189,601398.SH,20230529,4.5131,4.5788,4.5038,4.5507,4.8,-0.24929999999999986,-5.1937,2980559.48,1441539.23
190,601398.SH,20230526,4.4475,4.5413,4.4287,4.5038,4.74,-0.2362000000000002,-4.9831,2346930.92,1123359.457
191,601398.SH,20230525,4.4381,4.4756,4.4099,4.4475,4.76,-0.3125,-6.5651,3461347.35,1637454.759
192,601398.SH,20230524,4.6445,4.6539,4.4568,4.4662,4.93,-0.4638,-9.4077,5227541.45,2512302.395
193,601398.SH,20230523,4.7477,4.7946,4.607,4.6257,5.07,-0.44430000000000014,-8.7633,4411799.99,2195648.031
194,601398.SH,20230522,4.7289,4.8322,4.7102,4.7571,5.04,-0.2828999999999997,-5.6131,2578695.76,1312745.93
195,601398.SH,20230519,4.7946,4.8228,4.7289,4.7289,5.12,-0.3910999999999998,-7.6387,3082250.32,1566953.441
196,601398.SH,20230518,4.6914,4.8603,4.682,4.804,4.99,-0.18599999999999994,-3.7275,4402893.21,2247012.011
197,601398.SH,20230517,4.682,4.7289,4.6257,4.682,5.01,-0.3279999999999994,-6.5469,2615395.51,1303973.179
198,601398.SH,20230516,4.7289,4.8228,4.6726,4.7008,5.04,-0.33919999999999995,-6.7302,3238579.0,1638354.828
199,601398.SH,20230515,4.682,4.7477,4.5507,4.7289,4.98,-0.2511000000000001,-5.0422,5121251.41,2529284.812
200,601398.SH,20230512,4.682,4.7383,4.6445,4.6726,5.0,-0.3273999999999999,-6.548,3651839.27,1822660.939
201,601398.SH,20230511,4.7196,4.7946,4.682,4.6914,5.03,-0.33860000000000046,-6.7316,4037362.61,2028244.04
202,601398.SH,20230510,4.8978,4.9354,4.682,4.7196,5.27,-0.5503999999999998,-10.444,7516354.46,3815734.476
203,601398.SH,20230509,5.0386,5.1324,4.8978,4.9447,5.3,-0.3552999999999997,-6.7038,9334986.15,4986593.624
204,601398.SH,20230508,4.7102,5.0292,4.7008,4.9729,4.99,-0.017100000000000115,-0.3427,10488613.02,5490372.106
205,601398.SH,20230505,4.6351,4.7852,4.6351,4.682,4.95,-0.2679999999999998,-5.4141,6828810.0,3428249.976
206,601398.SH,20230504,4.4099,4.6539,4.3912,4.6445,4.72,-0.0754999999999999,-1.5996,7289708.42,3541568.882
207,601398.SH,20230428,4.4475,4.485,4.4099,4.4287,4.75,-0.3212999999999999,-6.7642,2503244.0,1185262.424
208,601398.SH,20230427,4.4475,4.4568,4.4099,4.4568,4.75,-0.2931999999999997,-6.1726,2657079.62,1256636.714
209,601398.SH,20230426,4.4475,4.485,4.363,4.4568,4.75,-0.2931999999999997,-6.1726,4009611.15,1891851.111
210,601398.SH,20230425,4.4193,4.485,4.4193,4.4568,4.72,-0.26319999999999943,-5.5763,3915674.75,1857660.019
211,601398.SH,20230424,4.4099,4.4568,4.3912,4.4287,4.7,-0.2713000000000001,-5.7723,3062068.1,1443750.723
212,601398.SH,20230421,4.4475,4.4944,4.4005,4.4099,4.74,-0.33009999999999984,-6.9641,3158540.05,1496588.9
213,601398.SH,20230420,4.4662,4.4944,4.3912,4.4475,4.76,-0.3125,-6.5651,3180013.41,1502667.18
214,601398.SH,20230419,4.4756,4.5038,4.4568,4.4662,4.77,-0.30379999999999985,-6.369,2699213.78,1288443.209
215,601398.SH,20230418,4.4381,4.5131,4.4287,4.4756,4.73,-0.2544000000000004,-5.3784,3952574.34,1882106.553
216,601398.SH,20230417,4.3442,4.4475,4.3349,4.4381,4.63,-0.19189999999999952,-4.1447,3556291.81,1666156.219
217,601398.SH,20230414,4.363,4.363,4.3255,4.3442,4.63,-0.28580000000000005,-6.1728,1514960.89,701396.46
218,601398.SH,20230413,4.3161,4.363,4.2973,4.3442,4.61,-0.2658000000000005,-5.7657,2187342.68,1012149.962
219,601398.SH,20230412,4.2786,4.3536,4.2692,4.3255,4.55,-0.22449999999999992,-4.9341,3198518.03,1472027.339
220,601398.SH,20230411,4.2692,4.288,4.2504,4.2692,4.55,-0.28080000000000016,-6.1714,1852176.53,843163.088
221,601398.SH,20230410,4.2504,4.2786,4.2223,4.2692,4.53,-0.2608000000000006,-5.7572,2403449.17,1090106.743
222,601398.SH,20230407,4.241,4.2598,4.2317,4.2504,4.53,-0.2796000000000003,-6.1722,1247347.68,564750.744
223,601398.SH,20230406,4.2317,4.2598,4.2129,4.2504,4.52,-0.2695999999999996,-5.9646,1958216.08,884878.223
224,601398.SH,20230404,4.1754,4.241,4.166,4.241,4.45,-0.20900000000000052,-4.6966,3061591.33,1376907.554
225,601398.SH,20230403,4.1847,4.1941,4.166,4.1754,4.46,-0.2846000000000002,-6.3812,2005186.09,892555.875
226,601398.SH,20230331,4.241,4.241,4.1754,4.1847,4.52,-0.33529999999999927,-7.4181,2345624.82,1050304.784
227,601398.SH,20230330,4.2317,4.2692,4.2035,4.241,4.51,-0.26900000000000013,-5.9645,1810266.32,816555.471
228,601398.SH,20230329,4.2223,4.2504,4.1847,4.2317,4.49,-0.2583000000000002,-5.7528,2153324.56,969916.345
229,601398.SH,20230328,4.1941,4.2223,4.166,4.2129,4.46,-0.24709999999999965,-5.5404,1718590.69,768256.378
230,601398.SH,20230327,4.1941,4.2035,4.1378,4.1847,4.48,-0.2953000000000001,-6.5915,2126959.3,944911.324
231,601398.SH,20230324,4.2317,4.2317,4.1941,4.2035,4.52,-0.31649999999999956,-7.0022,1619528.87,726293.38
232,601398.SH,20230323,4.2317,4.2504,4.2035,4.241,4.52,-0.2789999999999999,-6.1726,1898473.48,855390.079
233,601398.SH,20230322,4.1847,4.241,4.1754,4.241,4.45,-0.20900000000000052,-4.6966,2218087.82,998009.99
234,601398.SH,20230321,4.241,4.2692,4.166,4.1754,4.51,-0.3346,-7.4191,2735102.46,1222842.097
235,601398.SH,20230320,4.241,4.3161,4.2223,4.2317,4.52,-0.28829999999999956,-6.3783,3386446.15,1541399.77
236,601398.SH,20230317,4.2504,4.2973,4.2129,4.241,4.52,-0.2789999999999999,-6.1726,3428580.62,1553254.966
237,601398.SH,20230316,4.1754,4.288,4.166,4.241,4.46,-0.2190000000000003,-4.9103,5873947.44,2655044.111
238,601398.SH,20230315,4.1566,4.1941,4.1378,4.1847,4.41,-0.22529999999999983,-5.1088,2896830.79,1288387.303
239,601398.SH,20230314,4.1191,4.166,4.1097,4.1378,4.4,-0.2622,-5.9591,2542644.76,1122413.927
240,601398.SH,20230313,4.0721,4.1378,4.0628,4.1284,4.34,-0.2115999999999998,-4.8756,2491912.4,1092169.163
241,601398.SH,20230310,4.0909,4.1097,4.0721,4.0721,4.38,-0.30790000000000006,-7.0297,2221254.32,968749.011
242,601398.SH,20230309,4.1284,4.166,4.1097,4.1097,4.4,-0.2903000000000002,-6.5977,2410878.53,1062348.001
243,601398.SH,20230308,4.1003,4.1378,4.0815,4.1284,4.39,-0.2615999999999996,-5.959,2513977.16,1098665.504
244,601398.SH,20230307,4.0815,4.2035,4.0721,4.1191,4.35,-0.23089999999999922,-5.308,6770934.04,2992988.03
245,601398.SH,20230306,4.1003,4.1097,4.0721,4.0815,4.36,-0.2785000000000002,-6.3876,3218611.78,1401037.315
246,601398.SH,20230303,4.0534,4.1003,4.0534,4.0909,4.32,-0.22909999999999986,-5.3032,3222511.25,1399659.368
247,601398.SH,20230302,4.0346,4.0534,4.0252,4.0534,4.3,-0.24659999999999993,-5.7349,2209294.25,952727.208
248,601398.SH,20230301,4.0346,4.044,4.0252,4.0346,4.3,-0.26539999999999964,-6.1721,2575566.7,1107847.947
249,601398.SH,20230228,4.0252,4.0346,4.0158,4.0346,4.29,-0.25539999999999985,-5.9534,1580501.25,677615.166
250,601398.SH,20230227,4.0252,4.0346,4.0158,4.0252,4.29,-0.26480000000000015,-6.1725,1201801.77,515168.67
251,601398.SH,20230224,4.044,4.044,4.0252,4.0252,4.3,-0.27479999999999993,-6.3907,1391182.56,597341.18
252,601398.SH,20230223,4.044,4.0534,4.0346,4.0346,4.3,-0.26539999999999964,-6.1721,1215628.07,523722.564
253,601398.SH,20230222,4.0534,4.0534,4.0346,4.0346,4.32,-0.2854000000000001,-6.6065,937519.93,404187.271
254,601398.SH,20230221,4.0346,4.0534,4.0346,4.0534,4.31,-0.2565999999999997,-5.9536,1678930.37,724398.198
255,601398.SH,20230220,4.0252,4.044,4.0158,4.044,4.28,-0.23600000000000065,-5.514,2339844.07,1004838.515
256,601398.SH,20230217,4.0158,4.0346,4.0158,4.0158,4.28,-0.26420000000000066,-6.1729,1786395.16,766064.99
257,601398.SH,20230216,4.0252,4.0346,4.0158,4.0158,4.29,-0.27420000000000044,-6.3916,1894246.99,812550.64
258,601398.SH,20230215,4.0346,4.044,4.0158,4.0252,4.3,-0.27479999999999993,-6.3907,2040446.17,875087.611
259,601398.SH,20230214,4.0346,4.044,4.0252,4.0346,4.29,-0.25539999999999985,-5.9534,1064557.57,457865.981
260,601398.SH,20230213,4.0346,4.044,4.0252,4.0252,4.31,-0.2847999999999997,-6.6079,1902540.36,817263.325
261,601398.SH,20230210,4.044,4.044,4.0252,4.044,4.3,-0.2560000000000002,-5.9535,1202376.2,517287.828
262,601398.SH,20230209,4.0252,4.044,4.0252,4.0346,4.3,-0.26539999999999964,-6.1721,1307659.09,562487.646
263,601398.SH,20230208,4.0346,4.044,4.0252,4.0346,4.29,-0.25539999999999985,-5.9534,1294928.29,556550.72
264,601398.SH,20230207,4.0252,4.044,4.0158,4.0252,4.29,-0.26480000000000015,-6.1725,1583521.42,680140.869
265,601398.SH,20230206,4.0346,4.0346,4.0158,4.0252,4.3,-0.27479999999999993,-6.3907,2162137.5,926939.859
266,601398.SH,20230203,4.0346,4.044,4.0252,4.0346,4.3,-0.26539999999999964,-6.1721,1974191.01,848654.204
267,601398.SH,20230202,4.0534,4.0534,4.0346,4.0346,4.31,-0.2753999999999994,-6.3898,2020736.28,870185.102
268,601398.SH,20230201,4.0534,4.0628,4.0346,4.044,4.32,-0.2760000000000007,-6.3889,1729252.59,745664.75
269,601398.SH,20230131,4.0534,4.0628,4.044,4.0534,4.32,-0.2666000000000004,-6.1713,1687635.24,729242.573
270,601398.SH,20230130,4.0721,4.0815,4.044,4.0534,4.33,-0.2766000000000002,-6.388,2451083.79,1060660.579
271,601398.SH,20230120,4.0628,4.0721,4.0534,4.0628,4.33,-0.2671999999999999,-6.1709,1423233.56,615310.375
272,601398.SH,20230119,4.0628,4.0721,4.044,4.0628,4.34,-0.27719999999999967,-6.3871,1311153.98,566876.473
273,601398.SH,20230118,4.0628,4.0815,4.0628,4.0721,4.33,-0.25790000000000024,-5.9561,1290402.2,559746.084
274,601398.SH,20230117,4.0721,4.0815,4.044,4.0628,4.34,-0.27719999999999967,-6.3871,1348396.46,583427.985
275,601398.SH,20230116,4.0721,4.0909,4.0628,4.0721,4.34,-0.2679,-6.1728,2239500.53,972719.257
276,601398.SH,20230113,4.0346,4.0721,4.0346,4.0721,4.3,-0.2279,-5.3,1310556.43,566908.49
277,601398.SH,20230112,4.044,4.0534,4.0252,4.0346,4.31,-0.2753999999999994,-6.3898,1095530.61,471371.597
278,601398.SH,20230111,4.0346,4.0534,4.0252,4.044,4.3,-0.2560000000000002,-5.9535,1349496.38,581583.428
279,601398.SH,20230110,4.0721,4.0721,4.0346,4.0346,4.33,-0.2953999999999999,-6.8222,1751258.73,755033.29
280,601398.SH,20230109,4.0815,4.0909,4.0628,4.0628,4.34,-0.27719999999999967,-6.3871,1666791.6,723302.384
281,601398.SH,20230106,4.0628,4.0815,4.044,4.0721,4.33,-0.25790000000000024,-5.9561,1687138.02,731034.157
282,601398.SH,20230105,4.0909,4.1097,4.0628,4.0628,4.36,-0.29720000000000013,-6.8165,2017797.78,877204.366
283,601398.SH,20230104,4.0534,4.0909,4.044,4.0909,4.31,-0.21909999999999918,-5.0835,2351477.35,1022070.423
284,601398.SH,20230103,4.0721,4.0721,4.0346,4.044,4.34,-0.29600000000000026,-6.8203,2428809.7,1047725.002
285,601398.SH,20221230,4.044,4.0815,4.0346,4.0721,4.3,-0.2279,-5.3,2983386.66,1293431.442
286,601398.SH,20221229,4.044,4.0534,3.9971,4.0346,4.32,-0.2854000000000001,-6.6065,1885665.53,809605.996
287,601398.SH,20221228,4.0346,4.0628,4.0252,4.0534,4.3,-0.24659999999999993,-5.7349,1755915.54,757611.069
288,601398.SH,20221227,4.0065,4.044,3.9971,4.0346,4.26,-0.2253999999999996,-5.2911,1849633.29,793633.877
289,601398.SH,20221226,3.9971,4.0158,3.9783,3.9971,4.25,-0.2528999999999999,-5.9506,1470701.24,626352.011
290,601398.SH,20221223,4.0065,4.0065,3.9877,3.9877,4.27,-0.2822999999999998,-6.6112,904597.86,385322.879
291,601398.SH,20221222,3.9971,4.0158,3.9877,4.0065,4.25,-0.24350000000000005,-5.7294,1296888.69,553757.271
292,601398.SH,20221221,3.9689,3.9971,3.9689,3.9877,4.23,-0.24230000000000063,-5.7281,1188930.37,504895.105
293,601398.SH,20221220,3.9877,4.0065,3.9689,3.9689,4.26,-0.2910999999999997,-6.8333,1769707.42,751668.831
294,601398.SH,20221219,4.0158,4.044,3.9877,3.9971,4.29,-0.29289999999999994,-6.8275,1647837.22,704842.464
295,601398.SH,20221216,3.9971,4.0252,3.9783,4.0252,4.26,-0.2347999999999999,-5.5117,1982171.66,846358.171
296,601398.SH,20221215,4.0158,4.0252,3.9877,3.9971,4.29,-0.29289999999999994,-6.8275,1793039.37,763572.928
297,601398.SH,20221214,4.0346,4.044,4.0065,4.0252,4.3,-0.27479999999999993,-6.3907,1975053.51,845926.525
298,601398.SH,20221213,4.0158,4.044,4.0065,4.0346,4.27,-0.2353999999999994,-5.5129,1640735.77,704235.151
299,601398.SH,20221212,4.0346,4.0346,4.0065,4.0065,4.3,-0.29349999999999987,-6.8256,1967081.31,843407.173
300,601398.SH,20221209,4.0346,4.0534,4.0252,4.0346,4.3,-0.26539999999999964,-6.1721,2564903.65,1103145.219
301,601398.SH,20221208,4.0252,4.044,4.0158,4.0346,4.29,-0.25539999999999985,-5.9534,1966006.46,845283.418
302,601398.SH,20221207,4.044,4.0534,4.0158,4.0252,4.31,-0.2847999999999997,-6.6079,2223357.63,956706.139
303,601398.SH,20221206,4.0346,4.0534,4.0252,4.044,4.3,-0.2560000000000002,-5.9535,2597515.49,1117747.056
304,601398.SH,20221205,3.9971,4.0534,3.9877,4.0346,4.24,-0.20540000000000003,-4.8443,3497316.92,1499555.627
305,601398.SH,20221202,3.9877,3.9971,3.9689,3.9783,4.25,-0.27170000000000005,-6.3929,1998981.23,848573.118
306,601398.SH,20221201,4.0534,4.0628,3.9783,3.9877,4.3,-0.3123,-7.2628,3527083.71,1508271.593
307,601398.SH,20221130,4.0346,4.0628,4.0158,4.0346,4.32,-0.2854000000000001,-6.6065,3121823.07,1342258.893
308,601398.SH,20221129,3.9877,4.0721,3.9783,4.0534,4.24,-0.18660000000000032,-4.4009,4116956.33,1769804.553
309,601398.SH,20221128,4.0252,4.0346,3.9596,3.9783,4.32,-0.34170000000000034,-7.9097,2927271.24,1241390.938
310,601398.SH,20221125,3.9877,4.0628,3.9877,4.0534,4.25,-0.1966000000000001,-4.6259,3698254.16,1591516.138
311,601398.SH,20221124,4.0065,4.0158,3.9783,3.9877,4.26,-0.2723,-6.392,1413653.86,602139.323
312,601398.SH,20221123,3.9689,4.0252,3.9596,3.9971,4.23,-0.23290000000000033,-5.5059,3210906.57,1369621.339
313,601398.SH,20221122,3.922,3.9877,3.9126,3.9689,4.18,-0.21109999999999962,-5.0502,2702553.18,1140835.266
314,601398.SH,20221121,3.9126,3.9314,3.8939,3.922,4.17,-0.24799999999999978,-5.9472,1805231.96,753341.792
315,601398.SH,20221118,3.9126,3.9314,3.9033,3.9126,4.17,-0.2574000000000001,-6.1727,1785481.49,745303.163
316,601398.SH,20221117,3.9033,3.9126,3.8845,3.9126,4.16,-0.2474000000000003,-5.9471,1681716.59,698816.838
317,601398.SH,20221116,3.9126,3.922,3.9033,3.9033,4.17,-0.2666999999999997,-6.3957,1132770.31,472113.067
318,601398.SH,20221115,3.9033,3.922,3.8939,3.9126,4.15,-0.2374000000000005,-5.7205,1564140.1,651544.034
319,601398.SH,20221114,3.9033,3.9314,3.8939,3.8939,4.15,-0.25610000000000044,-6.1711,2708150.58,1129702.478
320,601398.SH,20221111,3.8657,3.9033,3.8563,3.8939,4.11,-0.2161000000000004,-5.2579,2768352.88,1144895.641
321,601398.SH,20221110,3.8376,3.8563,3.8282,3.8563,4.1,-0.24369999999999958,-5.9439,1423974.57,582648.249
322,601398.SH,20221109,3.8376,3.8563,3.8282,3.847,4.09,-0.24299999999999988,-5.9413,1368752.57,560691.18
323,601398.SH,20221108,3.8282,3.8376,3.8188,3.8376,4.08,-0.24239999999999995,-5.9412,1266710.07,517079.54
324,601398.SH,20221107,3.8376,3.8376,3.8094,3.8282,4.09,-0.26180000000000003,-6.401,2420763.34,986337.817
325,601398.SH,20221104,3.8,3.8657,3.8,3.8376,4.06,-0.2223999999999995,-5.4778,3380993.45,1382391.65
326,601398.SH,20221103,3.8,3.8094,3.7907,3.8094,4.07,-0.26060000000000016,-6.4029,1564672.37,634051.041
327,601398.SH,20221102,3.8,3.8188,3.7625,3.8188,4.08,-0.2612000000000001,-6.402,3450626.79,1394694.899
328,601398.SH,20221101,3.8939,3.9033,3.7625,3.8282,4.15,-0.32180000000000053,-7.7542,6428447.8,2617808.617
329,601398.SH,20221031,3.9877,3.9971,3.8845,3.8939,4.25,-0.3561000000000001,-8.3788,3136808.62,1315941.98
330,601398.SH,20221028,3.9971,4.0065,3.9783,3.9877,4.25,-0.2623000000000002,-6.1718,2322386.17,989014.765
331,601398.SH,20221027,4.0158,4.0252,3.9783,3.9877,4.28,-0.29230000000000045,-6.8294,2614569.57,1114168.572
332,601398.SH,20221026,4.0721,4.0815,4.0158,4.0158,4.34,-0.32420000000000027,-7.47,4305151.47,1859606.05
333,601398.SH,20221025,4.0815,4.0909,4.0721,4.0721,4.36,-0.2879000000000005,-6.6032,2059834.43,895581.873
334,601398.SH,20221024,4.0815,4.0909,4.0628,4.0909,4.35,-0.2590999999999992,-5.9563,3982764.2,1731708.676
335,601398.SH,20221021,4.0815,4.0909,4.0721,4.0815,4.35,-0.2684999999999995,-6.1724,1846239.59,802815.21
336,601398.SH,20221020,4.0815,4.0909,4.0721,4.0815,4.34,-0.25849999999999973,-5.9562,1712897.85,745032.525
337,601398.SH,20221019,4.0721,4.0909,4.0721,4.0721,4.35,-0.2778999999999998,-6.3885,1679225.86,730221.419
338,601398.SH,20221018,4.0909,4.0909,4.0721,4.0815,4.35,-0.2684999999999995,-6.1724,1533381.79,666628.309
339,601398.SH,20221017,4.0721,4.1097,4.0628,4.0815,4.34,-0.25849999999999973,-5.9562,2562545.27,1115347.729
340,601398.SH,20221014,4.0815,4.0909,4.0628,4.0721,4.35,-0.2778999999999998,-6.3885,2629692.9,1142713.536
341,601398.SH,20221013,4.1191,4.1191,4.0721,4.0815,4.4,-0.3185000000000002,-7.2386,2700348.47,1174850.511
342,601398.SH,20221012,4.1003,4.1284,4.0909,4.1284,4.37,-0.24160000000000004,-5.5286,2592391.8,1135992.155
343,601398.SH,20221011,4.0909,4.1097,4.0721,4.1003,4.36,-0.2597000000000005,-5.9564,2071206.32,903371.612
344,601398.SH,20221010,4.0815,4.1097,4.0628,4.0909,4.35,-0.2590999999999992,-5.9563,3177781.53,1385758.856
345,601398.SH,20220930,4.0721,4.0909,4.0628,4.0815,4.33,-0.24849999999999994,-5.739,1578628.46,686074.089
346,601398.SH,20220929,4.0909,4.0909,4.0628,4.0628,4.35,-0.28719999999999946,-6.6023,1758825.32,763036.787
347,601398.SH,20220928,4.0721,4.0909,4.0628,4.0815,4.34,-0.25849999999999973,-5.9562,1805772.77,784503.628
348,601398.SH,20220927,4.0815,4.0909,4.0628,4.0721,4.35,-0.2778999999999998,-6.3885,1900358.23,825325.572
349,601398.SH,20220926,4.1191,4.1284,4.0815,4.0815,4.4,-0.3185000000000002,-7.2386,2626983.03,1147676.709
350,601398.SH,20220923,4.1097,4.1378,4.1003,4.1284,4.39,-0.2615999999999996,-5.959,2812241.6,1237026.682
351,601398.SH,20220922,4.0909,4.1284,4.0815,4.1191,4.37,-0.2508999999999997,-5.7414,2857305.08,1248539.894
352,601398.SH,20220921,4.1003,4.1191,4.0815,4.1003,4.37,-0.2697000000000003,-6.1716,1578483.49,689565.518
353,601398.SH,20220920,4.1191,4.1191,4.0909,4.1003,4.38,-0.27970000000000006,-6.3858,1485249.42,650364.279
354,601398.SH,20220919,4.1003,4.1191,4.0909,4.1097,4.36,-0.2503000000000002,-5.7408,2167207.03,948114.394
355,601398.SH,20220916,4.1191,4.1284,4.0909,4.0909,4.39,-0.29909999999999926,-6.8132,2427171.38,1062487.993
